,sport_id,stat_name,stat_value,full_name,last_name,american_price,decimal_price,choice,payout_multiplier,player_id,game_id,date,venue,is_home_game,walks,strikeouts,hist_batting_avg,hist_obp,games_played,hist_walks_per_game,hist_walk_rate,hist_walks_last_10,hist_strikeouts_per_game,hist_k_rate,hist_ks_last_10,pitcher_id,pitcher_hist_era,pitcher_hist_whip,pitcher_hist_k_per_9,pitcher_hist_k_rate,pitcher_recent_k_per_9,pitcher_hist_bb_per_9,pitcher_hist_bb_rate,pitcher_recent_bb_per_9,pitcher_hist_k_bb_ratio,venue_is_dome,temperature
0,MLB,walks,0.5,Paul Goldschmidt,Goldschmidt,+196,2.96,over,1.53,502671,778057,2025-05-04,Yankee Stadium,True,1,0,0.24540901502504173,0.07186544342507645,15,0.26666666666666666,0.07186544342507645,0.3,0.8,0.26452599388379205,0.6,671737,4.11,1.22,10.043478260869565,0.2664359861591695,10.043478260869565,3.0652173913043477,0.08131487889273356,3.0652173913043477,3.276595744680851,False,66.2
1,MLB,batter_strikeouts,1.5,Paul Goldschmidt,Goldschmidt,+213,3.13,over,1.54,502671,778057,2025-05-04,Yankee Stadium,True,1,0,0.24540901502504173,0.07186544342507645,15,0.26666666666666666,0.07186544342507645,0.3,0.8,0.26452599388379205,0.6,671737,4.11,1.22,10.043478260869565,0.2664359861591695,10.043478260869565,3.0652173913043477,0.08131487889273356,3.0652173913043477,3.276595744680851,False,66.2
2,MLB,batter_strikeouts,0.5,Freddie Freeman,Freeman,-152,1.66,over,0.82,518692,778132,2025-04-28,Dodger Stadium,True,1,1,0.2822878228782288,0.12225705329153605,7,0.42857142857142855,0.12225705329153605,0.42857142857142855,0.42857142857142855,0.15673981191222572,0.42857142857142855,665795,4.0,1.3,8.0,0.22,8.0,3.0,0.08,3.0,2.7,False,62.42
3,MLB,batter_strikeouts,0.5,Freddie Freeman,Freeman,+123,2.23,under,1.12,518692,778132,2025-04-28,Dodger Stadium,True,1,1,0.2822878228782288,0.12225705329153605,7,0.42857142857142855,0.12225705329153605,0.42857142857142855,0.42857142857142855,0.15673981191222572,0.42857142857142855,665795,4.0,1.3,8.0,0.22,8.0,3.0,0.08,3.0,2.7,False,62.42
4,MLB,batter_strikeouts,0.5,Salvador Perez,Perez,-209,1.48,over,0.71,521692,778152,2025-04-27,Kauffman Stadium,True,0,0,0.2711864406779661,0.06748466257668712,7,0.14285714285714285,0.06748466257668712,0.14285714285714285,1.1428571428571428,0.19785276073619631,1.1428571428571428,686613,3.4899999999999998,1.2700000000000002,9.476470588235294,0.25140449438202245,9.476470588235294,3.176470588235294,0.08426966292134831,3.176470588235294,2.9833333333333334,False,60.8
5,MLB,batter_strikeouts,0.5,Salvador Perez,Perez,+166,2.66,under,1.32,521692,778152,2025-04-27,Kauffman Stadium,True,0,0,0.2711864406779661,0.06748466257668712,7,0.14285714285714285,0.06748466257668712,0.14285714285714285,1.1428571428571428,0.19785276073619631,1.1428571428571428,686613,3.4899999999999998,1.2700000000000002,9.476470588235294,0.25140449438202245,9.476470588235294,3.176470588235294,0.08426966292134831,3.176470588235294,2.9833333333333334,False,60.8
6,MLB,walks,0.5,Marcell Ozuna,Ozuna,+110,2.1,over,1.12,542303,778214,2025-04-23,Truist Park,True,1,1,0.30198019801980197,0.10755813953488372,6,0.5,0.10755813953488372,0.5,1.0,0.24709302325581395,1.0,571945,5.35,1.28,6.413551401869159,0.16944444444444445,6.41355140186916,1.3142523364485983,0.034722222222222224,1.3142523364485983,4.88,False,76.1
7,MLB,batter_strikeouts,0.5,Marcell Ozuna,Ozuna,+209,3.09,under,1.52,542303,778214,2025-04-23,Truist Park,True,1,1,0.30198019801980197,0.10755813953488372,6,0.5,0.10755813953488372,0.5,1.0,0.24709302325581395,1.0,571945,5.35,1.28,6.413551401869159,0.16944444444444445,6.41355140186916,1.3142523364485983,0.034722222222222224,1.3142523364485983,4.88,False,76.1
8,MLB,batter_strikeouts,0.5,Marcus Semien,Semien,-130,1.77,over,0.9,543760,778070,2025-05-03,Globe Life Field,False,1,0,0.23692307692307693,0.08913649025069638,11,0.5454545454545454,0.08913649025069638,0.6,1.0909090909090908,0.14623955431754876,1.0,622491,3.64,1.17,8.994860079954313,0.24339360222531292,8.994860079954313,2.4157624214734437,0.06536856745479833,2.415762421473444,3.723404255319149,True,71.24000000000001
9,MLB,batter_strikeouts,0.5,Marcus Semien,Semien,+106,2.06,under,1.06,543760,778070,2025-05-03,Globe Life Field,False,1,0,0.23692307692307693,0.08913649025069638,11,0.5454545454545454,0.08913649025069638,0.6,1.0909090909090908,0.14623955431754876,1.0,622491,3.64,1.17,8.994860079954313,0.24339360222531292,8.994860079954313,2.4157624214734437,0.06536856745479833,2.415762421473444,3.723404255319149,True,71.24000000000001
10,MLB,batter_strikeouts,0.5,Bryce Harper,Harper,-223,1.45,over,0.69,547180,778078,2025-05-03,Citizens Bank Park,True,1,1,0.28545454545454546,0.12044374009508717,10,0.8,0.12044374009508717,0.8,0.6,0.21870047543581617,0.6,694297,4.71,1.24,9.188741721854306,0.24342105263157895,9.188741721854306,2.0860927152317883,0.05526315789473684,2.0860927152317883,4.404761904761905,False,78.80000000000001
11,MLB,batter_strikeouts,0.5,Bryce Harper,Harper,+177,2.77,under,1.39,547180,778078,2025-05-03,Citizens Bank Park,True,1,1,0.28545454545454546,0.12044374009508717,10,0.8,0.12044374009508717,0.8,0.6,0.21870047543581617,0.6,694297,4.71,1.24,9.188741721854306,0.24342105263157895,9.188741721854306,2.0860927152317883,0.05526315789473684,2.0860927152317883,4.404761904761905,False,78.80000000000001
